7,Block,13,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
8,Block,13,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
9,Block,12,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
10,Puzzle,puzzle_a,action,LookAtPuzzle,point,170|0
11,Block,12,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
12,Block,11,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
13,Puzzle,puzzle_a,action,LookAtPuzzle,point,170|170
14,Block,11,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
15,Block,11,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
16,Block,10,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
17,Block,10,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
18,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
19,Puzzle,puzzle_a,action,LookAtPuzzle,point,170|510
20,Block,9,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
21,Block,9,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
22,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
23,Puzzle,puzzle_a,action,LookAtPuzzle,point,340|0
24,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
25,Block,7,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
26,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
27,Puzzle,puzzle_a,action,LookAtPuzzle,point,340|340
28,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
29,Block,5,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
30,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
31,Block,4,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
32,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
33,Block,3,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
34,Block,3,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
35,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
36,Puzzle,puzzle_a,action,LookAtPuzzle,point,510|340
37,Block,2,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
38,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
39,Block,1,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
40,Block,1,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
0,puzzle_name,puzzle_a,face_search,beeline_search,puzzle_piece_search,sequential_search,memory_loss_factor,0.3,memory_loss_counter_limit,3,glance_factor,0.5
1,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|0
2,Block,16,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,15,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
4,Block,15,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
5,Block,14,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
6,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|340
7,Block,13,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
8,Block,13,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
9,Block,12,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
10,Puzzle,puzzle_a,action,LookAtPuzzle,point,170|0
11,Block,12,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
12,Block,11,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
13,Puzzle,puzzle_a,action,LookAtPuzzle,point,170|170
14,Block,11,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
15,Block,11,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
16,Block,10,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
17,Block,10,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
18,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
19,Puzzle,puzzle_a,action,LookAtPuzzle,point,170|510
20,Block,9,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
21,Block,9,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
22,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
23,Puzzle,puzzle_a,action,LookAtPuzzle,point,340|0
24,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
25,Block,7,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
26,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
27,Puzzle,puzzle_a,action,LookAtPuzzle,point,340|340
28,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
29,Puzzle,puzzle_a,action,LookAtPuzzle,point,340|510
30,Block,5,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
31,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
32,Puzzle,puzzle_a,action,LookAtPuzzle,point,510|0
33,Block,4,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
34,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
35,Block,3,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
36,Block,3,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
37,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
38,Puzzle,puzzle_a,action,LookAtPuzzle,point,510|340
39,Block,2,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
40,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
41,Block,1,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
42,Block,1,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
0,puzzle_name,puzzle_a,face_search,beeline_search,puzzle_piece_search,sequential_search,memory_loss_factor,0.3,memory_loss_counter_limit,3,glance_factor,0.5
1,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|0
2,Block,16,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,15,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
4,Block,15,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
5,Block,14,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
6,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|340
7,Block,13,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
8,Block,13,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
9,Block,12,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
10,Puzzle,puzzle_a,action,LookAtPuzzle,point,170|0
11,Block,12,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
12,Block,11,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
13,Puzzle,puzzle_a,action,LookAtPuzzle,point,170|170
14,Block,11,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
15,Block,11,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
16,Block,10,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
17,Block,10,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
18,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
19,Block,9,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
20,Block,9,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
21,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
22,Puzzle,puzzle_a,action,LookAtPuzzle,point,340|0
23,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
24,Block,7,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
25,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
26,Puzzle,puzzle_a,action,LookAtPuzzle,point,340|340
27,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
28,Puzzle,puzzle_a,action,LookAtPuzzle,point,340|510
29,Block,5,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
30,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
31,Puzzle,puzzle_a,action,LookAtPuzzle,point,510|0
32,Block,4,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
33,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
34,Block,3,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
35,Block,3,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
36,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
37,Puzzle,puzzle_a,action,LookAtPuzzle,point,510|340
38,Block,2,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
39,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
40,Block,1,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
41,Block,1,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
0,puzzle_name,puzzle_a,face_search,beeline_search,puzzle_piece_search,sequential_search,memory_loss_factor,0.3,memory_loss_counter_limit,3,glance_factor,0.5
1,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|0
2,Block,16,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,15,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
4,Block,15,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
5,Block,14,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
6,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|340
7,Block,13,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
8,Block,13,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
9,Block,12,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
10,Block,12,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
11,Block,11,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
12,Puzzle,puzzle_a,action,LookAtPuzzle,point,170|170
13,Block,11,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
14,Block,11,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
15,Block,10,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
16,Block,10,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
17,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
18,Puzzle,puzzle_a,action,LookAtPuzzle,point,170|510
19,Block,9,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
20,Block,9,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
21,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
22,Puzzle,puzzle_a,action,LookAtPuzzle,point,340|0
23,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
24,Block,7,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
25,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
26,Puzzle,puzzle_a,action,LookAtPuzzle,point,340|340
27,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
28,Puzzle,puzzle_a,action,LookAtPuzzle,point,340|510
29,Block,5,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
30,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
31,Block,4,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
32,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
33,Puzzle,puzzle_a,action,LookAtPuzzle,point,510|170
34,Block,3,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
35,Block,3,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
36,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
37,Puzzle,puzzle_a,action,LookAtPuzzle,point,510|340
38,Block,2,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
39,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
40,Block,1,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
41,Block,1,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
0,puzzle_name,puzzle_a,face_search,beeline_search,puzzle_piece_search,sequential_search,memory_loss_factor,0.3,memory_loss_counter_limit,3,glance_factor,0.5
1,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|0
2,Block,16,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,15,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
4,Block,15,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
5,Block,14,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
6,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|340
7,Block,13,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
8,Block,13,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
9,Block,12,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
10,Puzzle,puzzle_a,action,LookAtPuzzle,point,170|0
11,Block,12,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
12,Block,11,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
13,Puzzle,puzzle_a,action,LookAtPuzzle,point,170|170
14,Block,11,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
15,Block,11,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
16,Block,10,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
17,Block,10,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
18,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
19,Puzzle,puzzle_a,action,LookAtPuzzle,point,170|510
20,Block,9,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
21,Block,9,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
22,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
23,Puzzle,puzzle_a,action,LookAtPuzzle,point,340|0
24,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
25,Block,7,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
26,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
27,Puzzle,puzzle_a,action,LookAtPuzzle,point,340|340
28,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
29,Puzzle,puzzle_a,action,LookAtPuzzle,point,340|510
30,Block,5,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
31,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
32,Puzzle,puzzle_a,action,LookAtPuzzle,point,510|0
33,Block,4,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
34,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
35,Block,3,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
36,Block,3,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
37,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
38,Puzzle,puzzle_a,action,LookAtPuzzle,point,510|340
39,Block,2,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
40,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
41,Block,1,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
42,Block,1,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
0,puzzle_name,puzzle_a,face_search,beeline_search,puzzle_piece_search,sequential_search,memory_loss_factor,0.3,memory_loss_counter_limit,3,glance_factor,0.5
1,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|0
2,Block,16,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,15,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
4,Block,15,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
5,Block,14,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
6,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|340
7,Block,13,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
8,Block,13,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
9,Block,12,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
10,Puzzle,puzzle_a,action,LookAtPuzzle,point,170|0
11,Block,12,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
12,Block,11,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
13,Puzzle,puzzle_a,action,LookAtPuzzle,point,170|170
14,Block,11,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
15,Block,11,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
16,Block,10,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
17,Block,10,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
18,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
19,Puzzle,puzzle_a,action,LookAtPuzzle,point,170|510
20,Block,9,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
21,Block,9,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
22,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
23,Puzzle,puzzle_a,action,LookAtPuzzle,point,340|0
24,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
25,Block,7,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
26,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
27,Puzzle,puzzle_a,action,LookAtPuzzle,point,340|340
28,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
29,Puzzle,puzzle_a,action,LookAtPuzzle,point,340|510
30,Block,5,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
31,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
32,Puzzle,puzzle_a,action,LookAtPuzzle,point,510|0
33,Block,4,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
34,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
35,Block,3,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
36,Block,3,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
37,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
38,Puzzle,puzzle_a,action,LookAtPuzzle,point,510|340
39,Block,2,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
40,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
41,Block,1,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
42,Block,1,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
0,puzzle_name,puzzle_a,face_search,beeline_search,puzzle_piece_search,sequential_search,memory_loss_factor,0.3,memory_loss_counter_limit,3,glance_factor,0.5
1,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|0
2,Block,16,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,15,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
4,Block,15,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
5,Block,14,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
6,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|340
7,Block,13,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
8,Block,13,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
9,Block,12,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
10,Puzzle,puzzle_a,action,LookAtPuzzle,point,170|0
11,Block,12,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
12,Block,11,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
13,Block,11,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
14,Block,11,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
15,Block,10,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
16,Puzzle,puzzle_a,action,LookAtPuzzle,point,170|340
17,Block,10,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
18,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
19,Block,9,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
20,Block,9,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
21,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
22,Puzzle,puzzle_a,action,LookAtPuzzle,point,340|0
23,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
24,Block,7,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
25,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
26,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
27,Puzzle,puzzle_a,action,LookAtPuzzle,point,340|510
28,Block,5,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
29,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
30,Puzzle,puzzle_a,action,LookAtPuzzle,point,510|0
31,Block,4,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
32,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
33,Block,3,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
34,Block,3,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
35,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
36,Puzzle,puzzle_a,action,LookAtPuzzle,point,510|340
37,Block,2,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
38,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
39,Block,1,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
40,Block,1,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
0,puzzle_name,puzzle_a,face_search,beeline_search,puzzle_piece_search,sequential_search,memory_loss_factor,0.3,memory_loss_counter_limit,3,glance_factor,0.5
